t [s],T [N]
0.030900000000002592,476.97947115295824
0.0309999999999917,477.9324777744091
0.03109999999999502,478.87431485493266
0.03119999999999834,479.8049627888008
0.03130000000000166,480.7244029574322
0.03139999999999077,481.6326177301149
0.03149999999999409,482.5295904646232
0.03159999999999741,483.4153055077275
0.03170000000000073,484.2897481955949
0.03180000000000405,485.15290485408434
0.031899999999993156,486.00476279893167
0.031999999999996476,486.8453103358292
0.032099999999999795,487.6745367603978
0.032200000000003115,488.4924323580498
0.032299999999992224,489.29898840374705
0.032399999999995543,490.0941971616496
0.03249999999999886,490.8780518846587
0.03260000000000218,491.650546813852
0.03269999999999129,492.411677177813
0.03279999999999461,493.161439191852
0.03289999999999793,493.8998300571213
0.03300000000000125,494.6268479596261
0.03310000000000457,495.3424920691247
0.03319999999999368,496.0467625379268
0.033299999999997,496.7396604995844
0.03340000000000032,497.4211880674764
0.03350000000000364,498.0913483332884
0.03359999999999275,498.75014536538913
0.033699999999996066,499.39758420709825
0.033799999999999386,500.0336708748528
0.033900000000002706,500.65841235626795
0.033999999999991815,501.27181660809407
0.034099999999995134,501.8738925540701
0.034199999999998454,502.46465008267273
0.034300000000001774,503.0441000447632
0.03439999999999088,503.6122542511327
0.0344999999999942,504.1691254699414
0.03459999999999752,504.71472742406047
0.03470000000000084,505.24907478830846
0.03480000000000416,505.77218318658896
0.03489999999999327,506.2840691889256
0.03499999999999659,506.784750308398
0.03509999999999991,507.2742449979769
0.03520000000000323,507.7525726472603
0.03529999999999234,508.2197535791097
0.03539999999999566,508.6758090461884
0.03549999999999898,509.12076122740126
0.035600000000002296,509.5546332242377
0.035699999999991405,509.9774490570148
0.035799999999994725,510.3892336610273
0.035899999999998045,510.7900128825989
0.036000000000001364,511.1798134750396
0.036100000000004684,511.5586630945049
0.03619999999999379,511.92659029576566
0.03629999999999711,512.2836245278779
0.03640000000000043,512.6297961297647
0.03650000000000375,512.9651363257011
0.03659999999999286,513.2896772207091
0.03669999999999618,513.6034517958607
0.0367999999999995,513.9064939034889
0.03690000000000282,514.1988382623099
0.03699999999999193,514.480520452454
0.03709999999999525,514.7515769104085
0.03719999999999857,515.0120449238723
0.03730000000000189,515.2619626265213
0.037399999999990996,515.5013689926884
0.037499999999994316,515.7303038319568
0.037599999999997635,515.9488077836659
0.037700000000000955,516.1569223113356
0.037800000000004275,516.3546896970028
0.03789999999999338,516.5421530354762
0.0379999999999967,516.7193562285089
0.03810000000000002,516.8863439788875
0.03820000000000334,517.0431617844407
0.03829999999999245,517.1898559319675
0.03839999999999577,517.3264734910849
0.03849999999999909,517.4530623079992
0.03860000000000241,517.5696709991937
0.03869999999999152,517.6763489450468
0.03879999999999484,517.773146283366
0.03889999999999816,517.8601139028522
0.03900000000000148,517.937303436484
0.0391000000000048,518.0047672548326
0.039199999999993906,518.0625584593009
0.039299999999997226,518.1107308752908
0.039400000000000546,518.1493390452986
0.039500000000003865,518.178438221941
0.039599999999992974,518.1980843609106
0.039699999999996294,518.2083341138629
0.03979999999999961,518.2092448212345
0.03990000000000293,518.200874504996
0.03999999999999204,518.1832818613369
0.04009999999999536,518.1565262532872
0.04019999999999868,518.1206677032727
0.040300000000002,518.0757668856089
0.04039999999999111,518.0218851189323
0.04049999999999443,517.9590843585672
0.04059999999999775,517.8874271888377
0.04070000000000107,517.8069768153144
0.04080000000000439,517.7177970570069
0.0408999999999935,517.6199523384955
0.04099999999999682,517.5135076820092
0.041100000000000136,517.3985286994455
0.041200000000003456,517.2750815843372
0.041299999999992565,517.1432331037653
0.041399999999995885,517.0030505902187
0.041499999999999204,516.8546019334029
0.041600000000002524,516.6979555719984
0.04169999999999163,516.5331804853672
0.04179999999999495,516.3603461852156
0.04189999999999827,516.1795227072031
0.04200000000000159,515.9907806025112
0.0420999999999907,515.7941909293615
0.04219999999999402,515.5898252444928
0.04229999999999734,515.377755594593
0.04240000000000066,515.1580545076905
0.04250000000000398,514.9307949845021
0.04259999999999309,514.6960504897419
0.04269999999999641,514.4538949433924
0.04279999999999973,514.204402711935
0.04290000000000305,513.9476485995449
0.042999999999992156,513.6837078392504
0.043099999999995475,513.4126560840565
0.043199999999998795,513.1345693980363
0.043300000000002115,512.8495242473873
0.04339999999999122,512.5575974914591
0.04349999999999454,512.2588663737472
0.04359999999999786,511.953408512862
0.04370000000000118,511.64130189346446
0.0438000000000045,511.3226248571787
0.04389999999999361,510.9974560934762
0.04399999999999693,510.6658746305365
0.04410000000000025,510.327959826082
0.04420000000000357,509.9837913581933
0.04429999999999268,509.6334492160996
0.044399999999996,509.2770136909511
0.04449999999999932,508.91456536656943
0.04460000000000264,508.5461851101836
0.044699999999991746,508.1719540631444
0.044799999999995066,507.7919536316264
0.044899999999998386,507.4062654773133
0.045000000000001705,507.014971508069
0.045099999999990814,506.618153868598
0.045199999999994134,506.2158949310916
0.04529999999999745,505.8082772858672
0.04540000000000077,505.39538373199395
0.04550000000000409,504.977297267914
0.0455999999999932,504.5541010820551
0.04569999999999652,504.1258785434365
0.04579999999999984,503.6927131922721
0.04590000000000316,503.2546887305675
0.04599999999999227,502.8118890127173
0.04609999999999559,502.36439803609767
0.04619999999999891,501.91229993166183
0.04630000000000223,501.4556789545338
0.04639999999999134,500.99461947460577
0.04649999999999466,500.529205967137
0.046599999999997976,500.05952300335855
0.046700000000001296,499.5856552410822
0.046800000000004616,499.1076874153157
0.046899999999993724,498.6257043288852
0.046999999999997044,498.1397908430686
0.047100000000000364,497.6500318682348
0.04720000000000368,497.15651235449707
0.04729999999999279,496.659317282376
0.04739999999999611,496.1585316534778
0.04749999999999943,495.65424048118393
0.04760000000000275,495.14652878135774
0.04769999999999186,494.63548156306814
0.04779999999999518,494.12118381932737
0.0478999999999985,493.6037205178509
0.04800000000000182,493.0831765918349
0.04809999999999093,492.55963693075427
0.04819999999999425,492.03318637118264
0.04829999999999757,491.5039096876364
0.04840000000000089,490.97189158344025
0.048500000000004206,490.43721668161857
0.048599999999993315,489.89996951581367
0.048699999999996635,489.36023452123015
0.048799999999999955,488.8180960256065
0.048900000000003274,488.2736382402175
0.04899999999999238,487.7269452509054
0.0490999999999957,487.17810100914335
0.04919999999999902,486.6271893231298
0.04930000000000234,486.07429384891645
0.04939999999999145,485.51949808157184
0.04949999999999477,484.96288534637694
0.04959999999999809,484.4045387900616
0.04970000000000141,483.8445413720734
0.04980000000000473,483.2829758558884
0.04989999999999384,482.7199248003596
0.04999999999999716,482.1554705511047
0.05010000000000048,481.5896952319376
0.0502000000000038,481.0226807363399
0.050299999999992906,480.45450871897606
0.050399999999996226,479.8852605872533
0.050499999999999545,479.31501749292573
0.050600000000002865,478.7438603237454
0.050699999999991974,478.1718696951592
0.05079999999999529,477.59912594205457
0.05089999999999861,477.0257091105535
0.05100000000000193,476.4516989498565
0.05109999999999104,475.8771749041371
0.05119999999999436,475.3022161044883
0.05129999999999768,474.72690136092007
0.051400000000001,474.15130915441273
0.05150000000000432,473.5755176290214
0.05159999999999343,472.9996045840388
0.05169999999999675,472.4236474662106
0.05180000000000007,471.84772336201183
0.05190000000000339,471.2719089899758
0.0519999999999925,470.69628069308607
0.052099999999995816,470.12091443122546
0.052199999999999136,469.545885773686
0.052300000000002456,468.9712698917386
0.052399999999991564,468.39714155126734
0.052499999999994884,467.82357510546314
0.052599999999998204,467.2506444875824
0.05270000000000152,466.6784232037708
0.05279999999999063,466.10698432595
0.05289999999999395,465.53640048477064
0.05299999999999727,464.966743862634
0.05310000000000059,464.3980861867771
0.05320000000000391,463.8304987224293
0.05329999999999302,463.2640522660352
0.05339999999999634,462.698817138548
0.05349999999999966,462.1348631787937
0.05360000000000298,461.5722597369041
0.05369999999999209,461.01107566782304
0.05379999999999541,460.4513793248841
0.05389999999999873,459.89323855346265
0.054000000000002046,459.3367206846976
0.054099999999991155,458.78189252929246
0.054199999999994475,458.22882037138726
0.054299999999997794,457.677569962508
0.054400000000001114,457.12820651559093
0.054500000000004434,456.5807946990847
0.05459999999999354,456.0353986311292
0.05469999999999686,455.4920818738116
0.05480000000000018,454.95090742750256
0.0549000000000035,454.41193772526987
0.05499999999999261,453.8752346273729
0.05509999999999593,453.3408594158351
0.05519999999999925,452.80887278910086
0.05530000000000257,452.2793348567701
0.05539999999999168,451.75230513441494
0.055499999999995,451.2278425384819
0.05559999999999832,450.70600538127246
0.05570000000000164,450.18685136600936
0.055799999999990746,449.67043758198633
0.055899999999994066,449.1568204998014
0.055999999999997385,448.64605596667457
0.056100000000000705,448.138199201852
0.056200000000004025,447.6333047920936
0.05629999999999313,447.13142668724737
0.05639999999999645,446.6326181959116
0.05649999999999977,446.1369319811804
0.05660000000000309,445.64442005647936
0.0566999999999922,445.1551337814868
0.05679999999999552,444.6691238581437
0.05689999999999884,444.1864403267508
0.05700000000000216,443.707132562156
0.05709999999999127,443.231249270028
0.05719999999999459,442.75883848322104
0.05729999999999791,442.28994755822833
0.05740000000000123,441.8246231717248
0.05750000000000455,441.3629113172008
0.057599999999993656,440.904857301685
0.057699999999996976,440.45050574255794
0.057800000000000296,439.9999005644572
0.057900000000003615,439.55308499627233
0.057999999999992724,439.1101015682319
0.058099999999996044,438.6709921090811
0.05819999999999936,438.2357977433514
0.05830000000000268,437.80455888872257
0.05839999999999179,437.3773152534752
0.05849999999999511,436.95410583403594
0.05859999999999843,436.53496891261625
0.05870000000000175,436.11994205494113
0.05879999999999086,435.70906210807226
0.05889999999999418,435.3023651983228
0.0589999999999975,434.899886729266
0.05910000000000082,434.50166137983456
0.05920000000000414,434.10772310251514
0.05929999999999325,433.7181051216341
0.05939999999999657,433.3328399317372
0.059499999999999886,432.95195929606285
0.059600000000003206,432.575494245106
0.059699999999992315,432.203475075278
0.059799999999995634,431.83593134765835
0.059899999999998954,431.4728918868384
0.060000000000002274,431.1143847798605
0.06009999999999138,430.7604373752481
0.0601999999999947,430.41107628213
0.06029999999999802,430.0663273694565
0.06040000000000134,429.7262157653104
0.06050000000000466,429.390765856308
0.06059999999999377,429.0600012870956
0.06069999999999709,428.7339449599365
0.06080000000000041,428.4126190343916
0.06090000000000373,428.096044927092
0.06099999999999284,427.78424331160426
0.06109999999999616,427.4772341183871
0.06119999999999948,427.1750365348405
0.0613000000000028,426.8776690054461
0.061399999999991905,426.58514923200073
0.061499999999995225,426.2974941739381
0.061599999999998545,426.0147200487456
0.061700000000001864,425.7368423324693
0.06179999999999097,425.46387576031054
0.06189999999999429,425.19583432731343
0.06199999999999761,424.93273128914257
0.06210000000000093,424.67457916294853
0.06220000000000425,424.42138972832817
0.06229999999999336,424.17317402836863
0.06239999999999668,423.929942370784
0.0625,423.69170432914
0.06260000000000332,423.4584687441669
0.06269999999999243,423.2302437251613
0.06279999999999575,423.00703665147466
0.06289999999999907,422.78885417409055
0.06300000000000239,422.57570221728866
0.0630999999999915,422.3675859803948
0.06319999999999482,422.1645099396191
0.06329999999999814,421.9664778499781
0.06340000000000146,421.7734927473044
0.06350000000000477,421.58555695034033
0.06359999999999388,421.40267206291674
0.0636999999999972,421.22483897621566
0.06380000000000052,421.052057871119
0.06390000000000384,420.88432822063703
0.06399999999999295,420.7216487924238
0.06409999999999627,420.56401765137167
0.06419999999999959,420.41143216229113
0.06430000000000291,420.26388899266897
0.06439999999999202,420.1213841155102
0.06449999999999534,419.98391281225895
0.06459999999999866,419.8514696757997
0.06470000000000198,419.72404861353857
0.06479999999999109,419.6016428505633
0.0648999999999944,419.4842449328805
0.06499999999999773,419.3718467307333
0.06510000000000105,419.264439441993
0.06520000000000437,419.16201359563127
0.06529999999999347,419.06455905526417
0.0653999999999968,418.9720650227756
0.06550000000000011,418.88452004201304
0.06560000000000343,418.80191200255933
0.06569999999999254,418.72422814357674
0.06579999999999586,418.65145505772495
0.06589999999999918,418.5835786951513
0.0660000000000025,418.5205843675525
0.06609999999999161,418.4624567523084
0.06619999999999493,418.4091798966848
0.06629999999999825,418.3607372221069
0.06640000000000157,418.31711152850255
0.06649999999999068,418.278284998712
0.066599999999994,418.2442392029672
0.06669999999999732,418.2149551034376
0.06680000000000064,418.19041305884167
0.06690000000000396,418.170592829124
0.06699999999999307,418.1554735801996
0.06709999999999638,418.1450338887583
0.0671999999999997,418.1392517471357
0.06730000000000302,418.1381045682461
0.06739999999999213,418.1415691905767
0.06749999999999545,418.1496218832431
0.06759999999999877,418.1622383511056
0.06770000000000209,418.1793937399449
0.0677999999999912,418.20106264169624
0.06789999999999452,418.22721909974257
0.06799999999999784,418.25783661426345
0.06810000000000116,418.2928881476421
0.06820000000000448,418.3323461299263
0.06829999999999359,418.376182464346
0.06839999999999691,418.4243685328832
0.06850000000000023,418.4768752018964
0.06860000000000355,418.5336728277964
0.06869999999999266,418.59473126277373
0.06879999999999598,418.6600198605781
0.0688999999999993,418.7295074823453
0.06900000000000261,418.8031625024753
0.06909999999999172,418.88095281455736
0.06919999999999504,418.9628458373426
0.06929999999999836,419.0488085207632
0.06940000000000168,419.138807351996
0.06949999999999079,419.23280836157346
0.06959999999999411,419.33077712953457
0.06969999999999743,419.43267879162255
0.06980000000000075,419.53847804552174
0.06990000000000407,419.6481391571365
0.06999999999999318,419.7616259669112
0.0700999999999965,419.8789018961872
0.07019999999999982,419.99992995360253
0.07030000000000314,420.1246727415235
0.07039999999999225,420.25309246251715
0.07049999999999557,420.3851509258578
0.07059999999999889,420.52080955406893
0.0707000000000022,420.6600293894981
0.07079999999999131,420.80277110092464
0.07089999999999463,420.94899499020175
0.07099999999999795,421.098660998926
0.07110000000000127,421.25172871514
0.07120000000000459,421.40815738006256
0.0712999999999937,421.567905894848
0.07139999999999702,421.7309328273723
0.07150000000000034,421.89719641904566
0.07160000000000366,422.0666545916512
0.07169999999999277,422.2392649542069
0.07179999999999609,422.4149848098528
0.07189999999999941,422.59377116275846
0.07200000000000273,422.7755807250549
0.07209999999999184,422.960369923785
0.07219999999999516,423.148094907875
0.07229999999999848,423.33871155512304
0.0724000000000018,423.5321754792088
0.0724999999999909,423.72844203671616
0.07259999999999422,423.92746633417534
0.07269999999999754,424.1292032351165
0.07280000000000086,424.33360736714087
0.07290000000000418,424.54063312900297
0.07299999999999329,424.75023469770457
0.07309999999999661,424.96236603560146
0.07319999999999993,425.1769808975191
0.07330000000000325,425.3940328378774
0.07339999999999236,425.61347521782614
0.07349999999999568,425.8352612123836
0.073599999999999,426.0593438175855
0.07370000000000232,426.28567585763744
0.07379999999999143,426.5142099920717
0.07389999999999475,426.744898722908
0.07399999999999807,426.97769440181776
0.07410000000000139,427.21254923728793
0.0742000000000047,427.4494153017876
0.07429999999999382,427.68824453893205
0.07439999999999714,427.92898877064823
0.07450000000000045,428.1715997043362
0.07460000000000377,428.4160289400274
0.07469999999999288,428.66222797753994
0.0747999999999962,428.9101482236288
0.07489999999999952,429.159740999129
0.07500000000000284,429.4109575460928
0.07509999999999195,429.66374903491896
0.07519999999999527,429.9180665714735
0.07529999999999859,430.1738612041999
0.07540000000000191,430.4310839312204
0.07549999999999102,430.68968570742294
0.07559999999999434,430.94961745154
0.07569999999999766,431.2108300532095
0.07580000000000098,431.47327438002446
0.0759000000000043,431.7369012845669
0.0759999999999934,432.0016616114249
0.07609999999999673,432.2675062041935
0.07620000000000005,432.5343859124577
0.07630000000000337,432.8022515987557
0.07639999999999247,433.0710541455247
0.0764999999999958,433.3407444620231
0.07659999999999911,433.61127349123456
0.07670000000000243,433.8825922167471
0.07679999999999154,434.15465166961127
0.07689999999999486,434.4274029351717
0.07699999999999818,434.7007971598768
0.0771000000000015,434.97478555806
0.07720000000000482,435.24931941869687
0.07729999999999393,435.52435011213214
0.07739999999999725,435.7998290967806
0.07750000000000057,436.0757079257983
0.07760000000000389,436.35193825372306
0.077699999999993,436.6284718430847
0.07779999999999632,436.90526057098407
0.07789999999999964,437.18225643563926
0.07800000000000296,437.4594115628981
0.07809999999999206,437.73667821271783
0.07819999999999538,438.0140087856084
0.0782999999999987,438.2913558290414
0.07840000000000202,438.56867204382223
0.07849999999999113,438.84591029042434
0.07859999999999445,439.1230235952867
0.07869999999999777,439.39996515707173
0.07880000000000109,439.6766883528837
0.07890000000000441,439.9531467444471
0.07899999999999352,440.229294084244
0.07909999999999684,440.5050843216098
0.07920000000000016,440.78047160878606
0.07930000000000348,441.05541030693024
0.07939999999999259,441.32985499208166
0.07949999999999591,441.60376046108325
0.07959999999999923,441.87708173745654
0.07970000000000255,442.14977407723165
0.07979999999999166,442.42179297473115
0.07989999999999498,442.69309416830424
0.0799999999999983,442.963633646016
0.08010000000000161,443.233367651284
0.08019999999999072,443.50225268846896
0.08029999999999404,443.770245528414
0.08039999999999736,444.0373032139316
0.08050000000000068,444.3033830652419
0.080600000000004,444.56844268535696
0.08069999999999311,444.832439965413
0.08079999999999643,445.09533308995
0.08089999999999975,445.3570805421359
0.08100000000000307,445.617641108938
0.08109999999999218,445.87697388623786
0.0811999999999955,446.13503828389264
0.08129999999999882,446.3917940307368
0.08140000000000214,446.64720117953055
0.08149999999999125,446.9012201118493
0.08159999999999457,447.15381154291447
0.08169999999999789,447.4049365263676
0.0818000000000012,447.6545564589848
0.08190000000000452,447.9026330853312
0.08199999999999363,448.1491285023556
0.08209999999999695,448.3940051639252
0.08220000000000027,448.6372258852994
0.08230000000000359,448.87875384754113
0.0823999999999927,449.1185526018667
0.08249999999999602,449.35658607393367
0.08259999999999934,449.5928185680663
0.08270000000000266,449.82721477141513
0.08279999999999177,450.0597397580557
0.08289999999999509,450.2903589930227
0.08299999999999841,450.5190383362772
0.08310000000000173,450.74574404661143
0.08319999999999084,450.97044278548685
0.08329999999999416,451.1931016208068
0.08339999999999748,451.41368803062255
0.0835000000000008,451.6321699067736
0.08360000000000412,451.8485155584602
0.08369999999999322,452.0626937157489
0.08379999999999654,452.27467353301074
0.08389999999999986,452.4844245922908
0.08400000000000318,452.69191690661034
0.08409999999999229,452.8971209231991
0.08419999999999561,453.1000075266611
0.08429999999999893,453.30054804206736
0.08440000000000225,453.4987142379835
0.08449999999999136,453.6944783294241
0.08459999999999468,453.8878129807388
0.084699999999998,454.078691308428
0.08480000000000132,454.26708688388726
0.08490000000000464,454.4529737360821
0.08499999999999375,454.6363263541504
0.08509999999999707,454.8171196899345
0.08520000000000039,454.9953291604426
0.0853000000000037,455.1709306502368
0.08539999999999281,455.3439005137498
0.08549999999999613,455.514215577532
0.08559999999999945,455.6818531424227
0.08570000000000277,455.8467909856516
0.08579999999999188,456.00900736286746
0.0858999999999952,456.1684810100933
0.08599999999999852,456.3251911456106
0.08610000000000184,456.47911747176806
0.08619999999999095,456.63024017672086
0.08629999999999427,456.77853993609335
0.08639999999999759,456.92399791457217
0.08650000000000091,457.0665957674229
0.08660000000000423,457.2063156419367
0.08669999999999334,457.3431401788004
0.08679999999999666,457.4770525133961
0.08689999999999998,457.6080362770264
0.0870000000000033,457.736075598065
0.0870999999999924,457.8611551030365
0.08719999999999573,457.9832599176207
0.08729999999999905,458.1023756675838
0.08740000000000236,458.21848847963776
0.08749999999999147,458.3315849822242
0.0875999999999948,458.44165230622696
0.08769999999999811,458.5486780856101
0.08780000000000143,458.6526504579828
0.08790000000000475,458.7535580650921
0.08799999999999386,458.8513900532419
0.08809999999999718,458.9461360736386
0.0882000000000005,459.0377862826654
0.08830000000000382,459.1263313420812
0.08839999999999293,459.2117624191503
0.08849999999999625,459.29407118669616
0.08859999999999957,459.37324982308616
0.08870000000000289,459.4492910121408
0.088799999999992,459.5221879429731
0.08889999999999532,459.5919343097557
0.08899999999999864,459.6585243114158
0.08910000000000196,459.72195265125777
0.08919999999999106,459.78221453651736
0.08929999999999438,459.83930567784006
0.0893999999999977,459.8932222886944
0.08950000000000102,459.94396108470784
0.08960000000000434,459.9915192829392
0.08969999999999345,460.03589460107446
0.08979999999999677,460.07708525655704
0.08990000000000009,460.11508996564646
0.09000000000000341,460.14990794240737
0.09009999999999252,460.1815388976305
0.09019999999999584,460.2099830376833
0.09029999999999916,460.2352410632937
0.09040000000000248,460.25731416826386
0.09049999999999159,460.27620403811665
0.0905999999999949,460.2919128486751
0.09069999999999823,460.30444326457337
0.09080000000000155,460.3137984377017
0.09089999999999065,460.3199820055836
0.09099999999999397,460.3229980896881
0.0910999999999973,460.3228512936753
0.09120000000000061,460.31954670157626
0.09130000000000393,460.3130898759077
0.09139999999999304,460.3034868557233
0.09149999999999636,460.2907441545979
0.09159999999999968,460.2748687585508
0.091700000000003,460.2558681239026
0.09179999999999211,460.23375017507215
0.09189999999999543,460.2085233023072
0.09199999999999875,460.1801963593553
0.09210000000000207,460.14877866107264
0.09219999999999118,460.1142799809705
0.0922999999999945,460.07671054870167
0.09239999999999782,460.0360810474856
0.09250000000000114,459.992402611475
0.09260000000000446,459.9456868230617
0.09269999999999357,459.89594571012384
0.09279999999999688,459.84319174321513
0.0929000000000002,459.7874378326953
0.09300000000000352,459.7286973258044
0.09309999999999263,459.6669840036778
0.09319999999999595,459.6023120783087
0.09329999999999927,459.5346961894501
0.09340000000000259,459.4641514014654
0.0934999999999917,459.3906932001215
0.09359999999999502,459.31433748933006
0.09369999999999834,459.23510058783273
0.09380000000000166,459.15299922583534
0.09389999999999077,459.0680505415879
0.09399999999999409,458.9802720779148
0.09409999999999741,458.88968177869054
0.09420000000000073,458.7962979852684
0.09430000000000405,458.70013943285574
0.09439999999999316,458.6012252468423
0.09449999999999648,458.49957493907766
0.0945999999999998,458.395208404102
0.09470000000000312,458.2881459153272
0.09479999999999222,458.1784081211737
0.09489999999999554,458.0660160411579
0.09499999999999886,457.9509910619364
0.09510000000000218,457.8333549333032
0.09519999999999129,457.7131297641435
0.09529999999999461,457.59033801834335
0.09539999999999793,457.46500251065646
0.09550000000000125,457.33714640252794
0.09560000000000457,457.20679319787627
0.09569999999999368,457.0739667388352
0.095799999999997,456.9386912014541
0.09590000000000032,456.8009910913578
0.09600000000000364,456.66089123937064
0.09609999999999275,456.51841679709753
0.09619999999999607,456.3735932324702
0.09629999999999939,456.2264463252576
0.0964000000000027,456.0770021625356
0.09649999999999181,455.9252871341261
0.09659999999999513,455.7713279279978
0.09669999999999845,455.6151515256345
0.09680000000000177,455.45678519736873
0.09689999999999088,455.29625649768445
0.0969999999999942,455.1335932604866
0.09709999999999752,454.96882359433846
0.09720000000000084,454.8019758776712
0.09730000000000416,454.6330787539604
0.09739999999999327,454.4621611268767
0.09749999999999659,454.2892521554056
0.09759999999999991,454.1143812489413
0.09770000000000323,453.9375780623524
0.09779999999999234,453.758872491024
0.09789999999999566,453.5782946658707
0.09799999999999898,453.395874948329
0.0981000000000023,453.2116439253226
0.0981999999999914,453.0256324042082
0.09829999999999472,452.8378714076943
0.09839999999999804,452.6483921687439
0.09850000000000136,452.4572261254518
0.09860000000000468,452.2644049159053
0.09869999999999379,452.06996037302366
0.09879999999999711,451.8739245193798
0.09890000000000043,451.6763295620038
0.09900000000000375,451.4772078871719
0.09909999999999286,451.2765920551751
0.09919999999999618,451.0745147950769
0.0992999999999995,450.87100899945295
0.09940000000000282,450.66610771911934
0.09949999999999193,450.4598441578464
0.09959999999999525,450.2522516670608
0.09969999999999857,450.0433637405368
0.09980000000000189,449.8332140090752
0.099899999999991,449.6218362351744
0.09999999999999432,449.4092643076904
0.10009999999999764,449.1955322364898
0.10020000000000095,448.98067414709504
0.10030000000000427,448.7647242753224
0.10039999999999338,448.547716961914
0.1004999999999967,448.329686647165
0.10060000000000002,448.1106678655461
0.10070000000000334,447.89069524032226
0.10079999999999245,447.66980347816866
0.10089999999999577,447.4480273637845
0.10099999999999909,447.2254017545055
0.10110000000000241,447.0019615749159
0.10119999999999152,446.7777418114597
0.10129999999999484,446.55277750705454
0.10139999999999816,446.32710375570616
0.10150000000000148,446.1007556971253
0.1016000000000048,445.873768511348
0.1016999999999939,445.646177413361
0.10179999999999723,445.41801764773
0.10190000000000055,445.1893244832348
0.10200000000000387,444.96013320751007
0.10209999999999297,444.7304791216945
0.1021999999999963,444.500397535085
0.10229999999999961,444.2699237598037
0.10240000000000293,444.03909310546834
0.10249999999999204,443.80794087387926
0.10259999999999536,443.5765023537126
0.10269999999999868,443.3448128152264
0.102800000000002,443.11290750497983
0.10289999999999111,442.8808216405637
0.10299999999999443,442.6485904053464
0.10309999999999775,442.41624894323337
0.10320000000000107,442.18383235344174
0.10330000000000439,441.95137568529174
0.1033999999999935,441.7189139330136
0.10349999999999682,441.486482030572
0.10360000000000014,441.2541148465102
0.10370000000000346,441.02184717881056
0.10379999999999256,440.789713749776
0.10389999999999588,440.55774920093126
0.1039999999999992,440.3259880879453
0.10410000000000252,440.0944648755749
0.10419999999999163,439.8632139326304
0.10429999999999495,439.6322695269645
0.10439999999999827,439.4016658204863
0.10450000000000159,439.1714368641958
0.1045999999999907,438.94161659324794
0.10469999999999402,438.71223882203833
0.10479999999999734,438.483337239318
0.10490000000000066,438.25494540333375
0.10500000000000398,438.02709673699695
0.10509999999999309,437.7998245230789
0.10519999999999641,437.5731618994377
0.10529999999999973,437.347141854272
0.10540000000000305,437.1217972214072
0.10549999999999216,436.89716067561005
0.10559999999999548,436.6732647279379
0.1056999999999988,436.4501417211157
0.10580000000000211,436.22782382494967
0.10589999999999122,436.006343031772
0.10599999999999454,435.7857311519198
0.10609999999999786,435.5660198092481
0.10620000000000118,435.34724043667984
0.1063000000000045,435.12942427178774
0.10639999999999361,434.91260235241697
0.10649999999999693,434.6968055123396
0.10660000000000025,434.48206437695086
0.10670000000000357,434.2684093590004
0.10679999999999268,434.0558706543633
0.106899999999996,433.844478237848
0.10699999999999932,433.63426185904814
0.10710000000000264,433.4252510382293
0.10719999999999175,433.2174750622585
0.10729999999999507,433.01096298057627
0.10739999999999839,432.80574360120784
0.1075000000000017,432.6018454868175
0.10759999999999081,432.39929695080576
0.10769999999999413,432.19812605344873
0.10779999999999745,431.99836059808234
0.10790000000000077,431.8000281273288
0.10800000000000409,431.60315591936984
0.1080999999999932,431.407770984263
0.10819999999999652,431.2139000603032
0.10829999999999984,431.02156961043295
0.10840000000000316,430.8308058186949
0.10849999999999227,430.6416345867345
0.10859999999999559,430.454081530348
0.10869999999999891,430.26817197607824
0.10880000000000223,430.08393095785925
0.10889999999999134,429.9013832137083
0.10899999999999466,429.72055318246737
0.10909999999999798,429.5414650005939
0.1092000000000013,429.3641424990001
0.10930000000000462,429.18860919994376
0.10939999999999372,429.0148883139682
0.10949999999999704,428.84300273689297
0.10960000000000036,428.6729750468568
0.10970000000000368,428.50482750141
0.10979999999999279,428.3385820346601
0.10989999999999611,428.17426025446866
0.10999999999999943,428.0118834397012
0.11010000000000275,427.8514725375291
0.11019999999999186,427.6930481607848
0.11029999999999518,427.53663058537006
0.1103999999999985,427.3822397477181
0.11050000000000182,427.2298952423092
0.11059999999999093,427.0796163192408
0.11069999999999425,426.93142188185135
0.11079999999999757,426.78533048439994
0.11090000000000089,426.6413603297988
0.1110000000000042,426.4995292674034
0.11109999999999332,426.35985479085633
0.11119999999999663,426.2223540359863
0.11129999999999995,426.0870437787645
0.11140000000000327,425.9539404333154
0.11149999999999238,425.82306004998526
0.1115999999999957,425.69441831346575
0.11169999999999902,425.56803054097384
0.11180000000000234,425.44391168049066
0.11189999999999145,425.322076309054
0.11199999999999477,425.2025386311104
0.11209999999999809,425.08531247692395
0.11220000000000141,424.97041130104105
0.11230000000000473,424.85784818081424
0.11239999999999384,424.7476358149828
0.11249999999999716,424.6397865223111
0.11260000000000048,424.53431224028503
0.1127000000000038,424.43122452386575
0.1127999999999929,424.33053454430257
0.11289999999999623,424.2322530880024
0.11299999999999955,424.136390555458
0.11310000000000286,424.04295696023513
0.11319999999999197,423.9519619280169
0.1132999999999953,423.86341469570647
0.11339999999999861,423.77732411058946
0.11350000000000193,423.6936986295524
0.11359999999999104,423.61254631836175
